I am providing a list of micro-topics extracted from Sri Lankan parliamentary debates, represented by their top keywords. I cannot analyze these topics individually. Please act as a Political Data Scientist. Read these micro-topics and group them into exactly 10 to 15 overarching 'Macro-Categories' (e.g., Economy & IMF, Healthcare & Covid, National Security, Infrastructure, Agriculture, etc.).

Output ONLY a clean Python dictionary where the keys are the Macro-Category names (strings) and the values are lists of integers (the Micro-Topic IDs). Do not include any other explanations.

--- MICRO TOPICS ---
Topic 0: queen, ii, people, sri, our, lanka, sri lanka, united, service, his
Topic 164: මුදල්, යෝජනා, දිස්ත්‍රික්, ප්‍රාදේශීය, මන්ත්‍රීවරුන්ට, විපක්ෂයේ, ප්‍රතිපාදන, ග්‍රාමීය, කමිටු, සම්බන්ධීකරණ
Topic 165: පළාත්, මුදල්, ප්‍රාදේශීය, පළාත් පාලන, පාලන, සංවර්ධන, ආයතන, පාලන ආයතන, නගර, ගාස්තු
Topic 166: ප්‍රාදේශීය, ලේකම්, ප්‍රාදේශීය ලේකම්, සම්බන්ධීකරණ, දිස්ත්‍රික්, පළාත්, කමිටු, තීරණ, අංක, උපදෙස්
Topic 167: ප්‍රාදේශීය, ලේකම්, ප්‍රාදේශීය ලේකම්, සීමා, නිර්ණය, කොට්ඨාස, වර්ග, දිස්ත්‍රික්කයේ, ග්‍රාම, මඩකලපුව
Topic 168: පරිසර, සංරක්ෂණ, ජාතික, ඉඩම්, ගැසට්, ආරක්ෂා, රජය, ප්‍රකාශයට, වනජීවී, විනාශ
Topic 169: අලි, සංරක්ෂණ, මිනිස්, වනජීවී, හානි, වගා, වැඩි, ප්‍රශ්නයක්, දෙපාර්තමේන්තුව, ප්‍රදේශ
Topic 170: රුපියල්, අමාත්‍යාංශය, ලක්ෂ, කි, රුපියල් ලක්ෂ, අමාත්‍යාංශ, අමාත්‍යාංශයේ, පෞද්ගලික, මුදල්, බදු
Topic 171: සීනි, කර්මාන්ත, රුපියල්, ඉඩම්, ආයතන, ආයතනය, නිෂ්පාදනය, බදු, කර්මාන්තය, ප්‍රමාණය
Topic 172: ගෑස්, විදුලි, ඩොලර්, ටෙන්ඩර්, ගිවිසුම, මිලියන, සමාගමට, බලශක්ති, සම්පත්, තෙල්
Topic 173: තෙල්, මිල, විශ්වාස, භංග, වැඩි, විශ්වාස භංග, මිල වැඩි, තෙල් මිල, ආණ්ඩුව, ජනතාව
Topic 174: ඉඩම්, උතුරේ, ජනතාවගේ, උතුරු, ජනතාව, රජය, තවමත්, ජාතික, කර්මාන්ත, හමුදාව
Topic 175: සම්මත, අතුරු, මුදල්, වැය, රුපියල්, වියදම්, දේශපාලන, රජය, පාර්ලිමේන්තුවට, ණය
Topic 176: නිවාස, සංවර්ධන, ගෙවල්, ව්‍යාපෘති, නාගරික, වැඩසටහන, ජනතාවට, සැලසුම්, රුපියල්, ණය
Topic 177: පදිංචි, පවුල්, නිවාස, ඉඩම්, නිදහස්, රජය, ජනතාව, අමාත්‍යාංශය, පහසුකම්, ii
Topic 178: මිල, තෙල්, වැඩි, තෙල් මිල, මිල වැඩි, රුපියල්, ඩොලර්, ඉන්ධන, පෙට්‍රල්, ලෝක
Topic 179: ආපදා, රුපියල්, හදිසි, හානි, කළමනා, නීතිය, වෙච්ච, ලක්, පාසල්, හදිසි නීතිය
Topic 180: පොලීසිය, සෞඛ්‍ය, නියෝගය, අරගෙන, උද්ඝෝෂණ, තහනම්, අධ්‍යක්ෂ, සේවා, අත්අඩංගුවට, මහජන
Topic 181: තෙල්, ලංකා, ඉන්දියාව, ගිවිසුම, ඛනිජ, ඛනිජ තෙල්, ඉන්දියානු, සාකච්ඡා, නීතිගත, මැතිතුමා
Topic 182: තෙල්, ඉන්ධන, ඛනිජ තෙල්, ඛනිජ, ඩොලර්, සංස්ථාව, රුපියල්, මිල, ලංකා, මිලියන
Topic 183: ඉඩම්, ජනතාවට, අක්කර, නිදහස්, දෙමළ, හමුදාව, ජනතාව, ජනතාවගේ, නාවික, උතුරු
Topic 184: කෘෂි, නිලධාරීන්ගේ, කර්මාන්ත, පෞද්ගලික, අතුරු, සොයා, ආයතන, සංචාරක, ඔබතුමාගේ, අමාත්‍යාංශය
Topic 185: ඉඩම්, වගා, ජනතාවට, අක්කර, දිස්ත්‍රික්කයේ, දෙපාර්තමේන්තුව, ජනතාව, ප්‍රදේශයේ, සංරක්ෂණ, මිනිස්සුන්ට
Topic 186: ඉඩම්, අක්කර, සංවර්ධන, මහවැලි, ප්‍රාදේශීය, ඉඩම, ජනතාවට, ජනතාව, රජයේ, අත්පත්
Topic 187: මාර්ග, අධිවේගී, මිලියන, මාර්ගය, පාරවල්, මුදල්, මාර්ගයේ, කොටස, රුපියල්, හදන්න
Topic 188: පක්ෂ, ආපදා, විපක්ෂයේ, පාර්ලිමේන්තුවේ, විපක්ෂ, ජනාධිපතිතුමා, සහන, සාකච්ඡා, මුදල්, අරගෙන
Topic 189: ආපදා, ජනතාව, රුපියල්, මුදල්, සහන, ජනතාවට, වන්දි, ලක්, රජය, හානි
Topic 190: වාහන, පාවිච්චි, රජයේ, මුදල්, අමාත්‍යාංශයේ, අරගෙන, සේවකයන්ට, ප්‍රශ්නයක්, නියෝග, මිල
Topic 191: ජලය, ජල, ව්‍යාපෘතිය, වතුර, කළු, ප්‍රදේශයේ, දිස්ත්‍රික්කයේ, මාර්ග, සැලසුම්, වන්දි
Topic 192: ජලය, ව්‍යාපෘතිය, වතුර, වගා, ජල, මාර්ග, මිලියන, දෙපාර්තමේන්තුව, අක්කර, දිස්ත්‍රික්කයේ
Topic 193: ජල, ජලය, යෝජනා, පානීය, වතුර, ව්‍යාපෘති, ව්‍යාපෘතිය, ප්‍රාදේශීය, සම්පාදන, දිස්ත්‍රික්කයේ
Topic 194: අනතුරු, වාහන, මාර්ග, මෝටර්, මිය, වැඩි, බස්, ජනතාව, ලංකාවේ, නියෝග
Topic 195: මාර්ග, අවසර, service, මාර්ගය, සංවර්ධන, මුදල්, නගර, ප්‍රදේශයේ, හදන්න, ප්‍රාදේශීය
Topic 196: ආර්ථික, කර්මාන්ත, රුපියල්, අතුරු, මිලියන, මධ්‍යස්ථාන, බදු, මුදල්, කඩ, දිස්ත්‍රික්
Topic 197: දුම්රිය, ප්‍රවාහනය, මාර්ගය, රුපියල්, මාර්ගයක්, වැඩි, ප්‍රවාහන, මාර්ග, භාණ්ඩ, පිළිවෙළක්
Topic 198: යෝජනා, ජනතාව, සහයෝගය, පාර්ලිමේන්තුවේ, ස්වාධීන, පාර්ලිමේන්තු, ආණ්ඩු, ලංකා, විපක්ෂයේ, පක්ෂය
Topic 199: වාහන, රථ, මෝටර්, අනතුරු, අංක, නියෝග, රුපියල්, මාර්ග, ප්‍රවාහන, ගැසට්
Topic 200: මත්පැන්, බදු, බලපත්‍ර, වැඩි, මුදල්, රුපියල්, ආදායම, ආදායම්, සංචාරක, රජය
Topic 201: රණ, ජනතාව, ජන, ජීවත්, යුද්ධය, මැතිතුමා, ජාතික, ජීවිත, හමුදාවේ, ජයග්‍රහණය
Topic 202: බස්, පළාත්, ප්‍රවාහන, අතුරු, බලපත්‍ර, බස් රථ, රථ, ප්‍රශ්නයක්, ප්‍රශ්නයට, පෞද්ගලික
Topic 203: බස්, රථ, බස් රථ, ප්‍රවාහන, මාර්ග, පෞද්ගලික, දුම්රිය, වැඩි, රුපියල්, ලංකා
Topic 204: රාජපක්ෂ, මහින්ද, මහින්ද රාජපක්ෂ, මැතිතුමා, පාලන, ආණ්ඩුව, රටට, ජාතික, ප්‍රශ්න, මැතිතුමාට
Topic 205: මුදල්, වැය, රජයේ, පනත්, අයවැය, කාර්යාලය, පාර්ලිමේන්තුවට, මූල්‍ය, රජයේ මුදල්, කෙටුම්පත
Topic 206: මුදල්, බැංකුව, වැඩි, බැංකුවේ, ලංකා, බැංකු, රජයේ, රජයේ මුදල්, පඩි, ස්වාධීන
Topic 207: මුදල්, පාර්ලිමේන්තුවට, මූල්‍ය, වාර්තාව, imf, ජාත්‍යන්තර, ගිවිසුම, ජාත්‍යන්තර මූල්‍ය, සාකච්ඡා, පාර්ලිමේන්තුවේ
Topic 208: අංක, වගන්තිය, පනතේ, සංවර්ධන, කරමි, මුදල්, අමාත්‍යවරයා, නියෝග, අති, ගැසට්
Topic 209: වාර්තාව, වාර්ෂික, කරමි, වාර්තා, වර්ෂය, ආංශික, අධීක්ෂණ, ආංශික අධීක්ෂණ, යෝජනා, ජාතික
Topic 210: ගිණුම්, ආයතන, රජයේ, වාර්තාව, පාර්ලිමේන්තුවේ, වාර්තා, පාර්ලිමේන්තුවට, කාර්ය, පොදු, නිර්දේශ
Topic 211: අපරාධ, විමර්ශන, මූල්‍ය, පැමිණිලි, දූෂණ, වාර්තාවේ, වාර්තාව, නඩු, බැඳුම්කර, cope
Topic 212: විශ්ව, විද්‍යාලය, ජනතාව, මුදල්, පාර්ලිමේන්තුවට, නැඟෙනහිර, රජය, පාස්කු, ආරක්ෂක, අධීක්ෂණ
Topic 213: cope, finance, පාර්ලිමේන්තුවේ, සභාපති, කමිටු, නියෝග, මාධ්‍ය, වාර්තාව, වාර්තා, ස්ථාවර
Topic 214: ආයතන, මුදල්, රජය, වාර්තා, රජයේ, පොදු, cope, ආයතනවල, මූල්‍ය, ව්‍යාපාර
Topic 215: වාර්තාව, බැඳුම්කර, මුදල්, ජනාධිපති, කොමිෂන්, වාර්තා, වාර්තාවේ, පාර්ලිමේන්තුවට, රුපියල්, බැංකු
Topic 216: මුදල්, රජයේ, රජයේ මුදල්, සභාපති, ස්ථාවර, නියෝග, ස්ථාවර නියෝග, සිල්වා, හර්ෂ, හර්ෂ සිල්වා
Topic 217: රුපියල්, දේශීය, ආනයනය, ගොවියා, ජනතාවට, රජය, තහනම්, ගොවියාට, අතිගරු, මිලියන
Topic 218: රුපියල්, අපනයන, මිල, වැඩි, ලංකාවේ, වර්ෂයේදී, රටට, සංවර්ධන, ආනයනය, තේ
Topic 219: ණය, කළමනාකරණය, මූල්‍ය, පාර්ලිමේන්තුවේ, පනත්, බලය, නෙවෙයි, පැහැදිලි, පොලී, අරගෙන
Topic 220: ආණ්ඩුක්‍රම, ව්‍යවස්ථා, ආණ්ඩුක්‍රම ව්‍යවස්ථා, සංශෝධනය, ව්‍යවස්ථා සංශෝධනය, පනත්, විසි, ජනාධිපති, විධායක, දෙවන
Topic 221: ජනතාව, පක්ෂ, මන්ත්‍රීවරු, පාර්ලිමේන්තුවේ, ජනතාවට, සාකච්ඡා, ජනතාවගේ, ලංකා, ප්‍රශ්න, දේශපාලන
Topic 222: your, our, people, lanka, sri lanka, sri, right, first, council, his
Topic 223: ආංශික, අධීක්ෂණ, ආංශික අධීක්ෂණ, පනත්, ස්ථාවර, සාකච්ඡා, නියෝග, ස්ථාවර නියෝග, උපදේශක, පාර්ලිමේන්තුවට
Topic 224: sri, our, lanka, sri lanka, people, city, port, need, port city, them
Topic 225: ප්‍රකාශයක්, ප්‍රකාශය, ජාතික, මෙවැනි, එතුමිය, පාසල්, ත්‍රස්තවාදය, අරගෙන, නීතිය, විශ්වාසය
Topic 226: people, sri, them, lanka, sri lanka, his, our, constitution, fact, your
Topic 227: our, people, process, them, power, council, know, let, get, constitution
Topic 228: his, right, your, them, our, people, know, fact, give, within
Topic 229: බිත්තර, ආනයනය, නිෂ්පාදනය, මිල, රුපියල්, වැඩි, නිෂ්පාදන, ආහාර, ප්‍රශ්නයක්, රටට
Topic 230: බඩ, රුපියල්, ආනයනය, බදු, මිල, මිලියන, නිෂ්පාදනය, වංචාව, ආහාර, රාජපක්ෂ
Topic 231: people, constitution, power, our, his, first, whether, fact, your, process
Topic 232: people, our, sri, lanka, sri lanka, his, them, right, community, within
Topic 233: පරීක්ෂණ, අපරාධ, අමාත්‍යාංශය, දෙපාර්තමේන්තුවට, මට්ටමින්, නීතිය, පරීක්ෂණයක්, ක්‍රියාමාර්ග, කොමිෂන්, රාජකාරි
Topic 234: පනත්, කෙටුම්පත, පනත් කෙටුම්පත, විදුලිබල, සාකච්ඡා, සම්මත, ශ්‍රේෂ්ඨාධිකරණය, සංශෝධන, ලංකා, විදුලි
Topic 235: ජනතාව, ආණ්ඩුව, ගෑස්, ජනතාවට, ආර්ථික, මිල, කොරෝනා, තෙල්, ඩොලර්, ප්‍රතිපත්ති
Topic 236: ආණ්ඩුක්‍රම, ව්‍යවස්ථා, ආණ්ඩුක්‍රම ව්‍යවස්ථා, බලය, සංශෝධනය, දහනව, දහනව ආණ්ඩුක්‍රම, ව්‍යවස්ථා සංශෝධනය, කොමිෂන්, ජනාධිපති
Topic 237: දේශපාලන, කොමිෂන්, රාජපක්ෂ, නඩු, වාර්තාව, දූෂණ, පොලිස්, විරෝධී, ජනාධිපති, නිර්දේශ
Topic 238: පාර්ලිමේන්තු, ප්‍රජාතන්ත්‍රවාදය, දේශපාලන, මැතිතුමා, පාර්ලිමේන්තුවේ, ශක්තිමත්, ප්‍රජාතන්ත්‍රවාදී, ජනතාව, ජනතාවගේ, පාර්ලිමේන්තුවට
Topic 239: කොමිෂන්, අල්ලස්, විමර්ශන, නඩු, චෝදනා, දූෂණ, පනත්, බලය, පරීක්ෂණ, අධිකරණ
Topic 240: පොලිස්, කොමිසම, ආණ්ඩුක්‍රම, මාරු, ආණ්ඩුක්‍රම ව්‍යවස්ථා, වාර්තා, නීතිය, කොමිෂන්, බලය, ව්‍යවස්ථා
Topic 241: අධිකරණයේ, අධිකරණ, විදේශ, එක්සත්, බලපෑම්, නඩු, ලේකම්වරයා, මෙවැනි, ප්‍රශ්නයක්, බරපතළ
Topic 242: විශ්වාස, භංග, විශ්වාස භංග, විවාදයට, පක්ෂ, නායක, ලක්ෂ්මන්, යෝජනාවක්, න්‍යාය, භාර
Topic 243: දූෂණ, පනත්, දූෂණය, දඬුවම්, අල්ලස්, නීතිය, විරෝධී, කොමිෂන්, පවතින, පනත් කෙටුම්පත
Topic 244: ආරක්ෂක, ජනතාව, මහනුවර, සිංහල, මුස්ලිම්, පොලිස්, බලය, දේශපාලන, ඇයි, රාජපක්ෂ
Topic 245: නඩු, අධිකරණ, පනත්, අපරාධ, නීති, පනත් කෙටුම්පත, කෙටුම්පත, නීතිය, විභාග, සංශෝධන
Topic 246: ආරක්ෂාව, ජාතික, පාස්කු, ජාතික ආරක්ෂාව, රජය, ආර්ථිකය, ප්‍රහාරය, ජාත්‍යන්තර, ජනතාවට, ආරක්ෂා
Topic 247: ත්‍රස්තවාදය, සංශෝධන, වැළැක්වීමේ, පනත්, දේශපාලන, අරගෙන, පනත් කෙටුම්පත, කෙටුම්පත, පාලනය, නඩු
Topic 248: ත්‍රස්තවාදය, මානව, විශ්ව, අයිතිය, අත්අඩංගුවට, නිදහස, වැළැක්වීමේ, නියෝග, දේශපාලන, විද්‍යාල
Topic 249: ආණ්ඩුව, තෙල්, ඉන්ධන, වෙඩි, ජනතාව, ගිනි, දේශපාලන, උද්ඝෝෂණ, කවුද, මාධ්‍ය
Topic 250: vat, නිදහස්, භාණ්ඩ, ගහනවා, බදු, පනත්, අයින්, පොහොර, බද්ද, උපකරණ
Topic 251: බන්ධනාගාර, මත්ද්‍රව්‍ය, වැඩි, මත්, ඇප, අධිකරණ, මුදල්, රඳවා, පවතින, රුපියල්
Topic 252: මත්ද්‍රව්‍ය, පාසල්, මත්, ද්‍රව්‍ය, නිර්දේශ, ජාතික, දරුවන්, පනත්, පාලනය, නිදහස්
Topic 253: මත්, ද්‍රව්‍ය, මත්ද්‍රව්‍ය, අත්අඩංගුවට, පොලිස්, කුඩු, අඩංගුවට, තොරතුරු, අතුරු, නිලධාරින්
Topic 254: මුස්ලිම්, නීතිය, ජනතාව, ආරක්ෂාව, ආගමික, සිංහල, හදිසි, නීති, ආණ්ඩුව, ආරක්ෂක
Topic 255: පාස්කු, ප්‍රහාරය, බුද්ධි, කොමිෂන්, පාස්කු ප්‍රහාරය, ජනතාව, ආරක්ෂක, පරීක්ෂණ, ජාතික, රජය
Topic 256: ව්‍යවස්ථා, ආණ්ඩුක්‍රම, ආණ්ඩුක්‍රම ව්‍යවස්ථා, ජනාධිපතිතුමා, විපක්ෂ, මතු, පාර්ලිමේන්තුවේ, පැහැදිලි, ඔබතුමාගෙන්, යෝජනා
Topic 257: ආණ්ඩුක්‍රම, ව්‍යවස්ථා, ආණ්ඩුක්‍රම ව්‍යවස්ථා, ව්‍යවස්ථාවේ, බලය, ආණ්ඩුක්‍රම ව්‍යවස්ථාවේ, ව්‍යවස්ථාව, ජනාධිපතිවරයා, තීන්දු, මූලික
Topic 258: බදු, රුපියල්, බද්ද, මිලට, වැඩි, මිල, රන්ජන් රාමනායක, රන්ජන්, රාමනායක, රජයට
Topic 259: ව්‍යාපෘතිය, මාතලේ, දිස්ත්‍රික්කයේ, කෘෂිකර්ම, වගා, ආධාර, අමාත්‍යාංශය, පාර්ලිමේන්තුවේ, හදන්න, රටට
Topic 260: සතොස, සුදු, රුපියල්, මිල, අළෙවි, තොරතුරු, පරීක්ෂණ, ආයතනයේ, වංචාව, පරීක්ෂණයක්
Topic 261: රුපියල්, වැඩි, වැය, මිලියන, මුදල්, ණය, රුපියල් මිලියන, මිල, බිලියන, වියදම්
Topic 262: බදු, දේශීය, ගැසට්, මිල, භාණ්ඩ, ආරක්ෂා, ආනයන, වැඩි, නිෂ්පාදනය, මුදල්
Topic 263: සීනි, රුපියල්, බදු, මිල, රජය, බද්ද, වැඩි, ජනතාවට, මුදල්, රජයට
Topic 264: මිල, ජනතාවට, ගැසට්, රජය, භාණ්ඩ, බදු, රුපියල්, පාලනය, වැඩි, සහන
Topic 265: සතොස, භාණ්ඩ, බිලියන, ආයතනය, රුපියල්, රුපියල් බිලියන, භාර, පරීක්ෂණ, පිළිවෙළක්, මිලට
Topic 266: රුපියල්, නිෂ්පාදනය, මිල, වැඩි, ගොවීන්, මිලියන, මෙට්‍රික්, ටොන්, මෙට්‍රික් ටොන්, බී
Topic 267: පොලිස්, නිලධාරින්, උසස්, දීමනාව, ඔවුන්ට, වැඩි, බඳවා, ඉල්ලීමක්, සේවයේ, ආරක්ෂක
Topic 268: ජනතාව, ප්‍රශ්න, ජනාධිපතිතුමා, ආණ්ඩුව, අර්බුදය, ජනතාවගේ, ආර්ථික, ගෝඨාභය, රාජපක්ෂ, ජනතාවට
Topic 269: ආරක්ෂාව, පොලිස්, අපරාධ, රජය, ජාතික, වෙඩි, ආරක්ෂක, විමර්ශන, තොරතුරු, පොලීසිය
Topic 270: ආරක්ෂාව, මහින්ද රාජපක්ෂ, රාජපක්ෂ, මහින්ද, ආරක්ෂක, ජනාධිපති, පොලිස්, නිලධාරින්, වැඩි, ජාතික
Topic 271: මැයි, නිවාස, වැනිදා, වික්‍රමසිංහ, රනිල්, රනිල් වික්‍රමසිංහ, ගිනි, ජනතාව, මන්ත්‍රීවරුන්ගේ, ප්‍රහාරය
Topic 272: පොල්, තෙල්, පොල් තෙල්, ආනයනය, වෙළෙඳ, භාණ්ඩ, ගැසට්, වාර්තා, රජය, නිෂ්පාදනය
Topic 273: රජය, අයවැය, ලේඛනය, ජනතාව, බදු, ණය, බවයි, දෙස, මිල, සම්පත්
Topic 274: රුපියල්, මිල, වැඩි, පොල්, ආණ්ඩුව, කිලෝ, ජනතාව, ගැසට්, හාල්, සමෘද්ධි
Topic 275: හදිසි, නීතිය, හදිසි නීතිය, ජනතාව, සීනි, අත්‍යවශ්‍ය, නීති, ජනතාවට, භාණ්ඩ, පාලනය
Topic 276: හදිසි, නීතිය, හදිසි නීතිය, ජනතාව, අරගලය, ජනතාවට, පාලනය, ආණ්ඩුව, ජනාධිපතිතුමා, ආණ්ඩුවට
Topic 277: තේ, පොහොර, වතු, කුඩා, තේ වතු, වැඩි, කර්මාන්තය, රුපියල්, නිෂ්පාදනය, මිල
Topic 278: පොල්, මිලියන, රුපියල්, පොහොර, ඉඩම්, වගා, කර්මාන්ත, අක්කර, වැවිලි, රුපියල් මිලියන
Topic 279: රබර්, රුපියල්, තේ, වැඩි, නිෂ්පාදනය, වගාව, ඩොලර්, මිල, මිලියන, වගා
Topic 280: පාර්ලිමේන්තුවේ, ආරක්ෂාව, පාර්ලිමේන්තුවට, පාර්ලිමේන්තු, පොලිස්, අත්අඩංගුවට, ඔබතුමාගෙන්, ප්‍රශ්නයක්, ඔබතුමාගේ, අඩංගුවට
Topic 281: රජය, පොහොර, මිල, රසායනික, රසායනික පොහොර, පාලනය, කොවිඩ්, හාල්, ජනතාවට, ආහාර
Topic 282: පාර්ලිමේන්තු, පක්ෂ, විපක්ෂයේ, ඡන්දය, ප්‍රශ්නයක්, නායක, ආණ්ඩු, ආණ්ඩුවට, පාර්ලිමේන්තුවට, වාඩි
Topic 283: වරප්‍රසාද, ස්ථාවර, නියෝග, ස්ථාවර නියෝග, හොරු, ප්‍රශ්න, පක්ෂයේ, ආණ්ඩු, භාර, සමාජය
Topic 284: වරප්‍රසාද, පාර්ලිමේන්තු, පාර්ලිමේන්තුවේ, ප්‍රශ්නයක්, මාධ්‍ය, ධර්ම, දුරකථන, කඩ, මාගේ, කමිටුවේ
Topic 285: බඩ, වගා, ආහාර, ප්‍රශ්නයක්, රුපියල්, ප්‍රශ්නයට, මුදල්, මිල, ගොවි, නිෂ්පාදනය
Topic 286: වැය, ආර්ථික, වැඩි, මුදල්, බදු, යෝජනා, ජනතාවට, ලේඛනය, වැය ලේඛනය, ජනතාව
Topic 287: රන්ජන්, රන්ජන් රාමනායක, රාමනායක, හඬ, පාර්ලිමේන්තු, පාර්ලිමේන්තුවේ, පක්ෂ, මැතිතුමා, පාර්ලිමේන්තුවට, මන්ත්‍රීවරුන්
Topic 288: රන්ජන්, රාමනායක, රන්ජන් රාමනායක, පාර්ලිමේන්තුවට, මන්ත්‍රී, තීන්දුව, මැතිතුමා, පාර්ලිමේන්තු, ආණ්ඩුව, වරප්‍රසාද
Topic 289: මුදල්, සම්මත, ව්‍යවස්ථාවේ, බලය, පාර්ලිමේන්තුවේ, නීති, මූල්‍ය, වැය, පාලනය, නියෝග
Topic 290: ණය, ආර්ථිකය, විදේශ, ආර්ථික, රජය, ආයෝජන, මූල්‍ය, රටට, බදු, ව්‍යාපෘති
Topic 291: පාර්ලිමේන්තුවේ, ආණ්ඩුව, සම්මත, විරෝධී, දේශපාලන, ජනතාව, ව්‍යවස්ථාව, නීති, ස්ථාවර, ප්‍රජාතන්ත්‍රවාදය
Topic 292: තේරීම්, පාර්ලිමේන්තුවේ, මහින්ද, බහුතරයක්, අග්‍රාමාත්‍යතුමා, ආණ්ඩුව, පක්ෂ, මහින්ද රාජපක්ෂ, රාජපක්ෂ, ආණ්ඩුවට
Topic 293: ඩොලර්, ආර්ථික, බිලියන, වැය, රුපියල්, අර්බුදය, මුදල්, විදේශ, තමන්ගේ, ආණ්ඩුව
Topic 294: ණය, වැය, රජය, මුදල්, බදු, ලංකා, තමන්ගේ, වැඩසටහන, වැඩි, අයවැය
Topic 295: මන්ත්‍රීවරු, පාර්ලිමේන්තුවේ, කෑම, රුපියල්, පාර්ලිමේන්තු, මන්ත්‍රීවරුන්ට, ගිනි, ඉන්ධන, පාර්ලිමේන්තුවෙන්, මාධ්‍ය
Topic 296: පාර්ලිමේන්තුවේ, නානායක්කාර, විපක්ෂයේ, පහර, මන්ත්‍රීවරුන්ට, මන්ත්‍රීවරුන්, පාර්ලිමේන්තු, වෙලාව, ආණ්ඩු, ඔබතුමාගෙන්
Topic 297: සර්ව පාක්ෂික, සර්ව, පාක්ෂික, ජන, පිළිවෙළ, ජනාධිපතිතුමා, නීතිය, ප්‍රතිපත්ති, ජනතාව, ජනාධිපතිතුමාගේ
Topic 298: ඔබතුමාගේ, ස්ථාවර, පාර්ලිමේන්තුවේ, නියෝග, පාර්ලිමේන්තු, ස්ථාවර නියෝග, ප්‍රශ්නයක්, ප්‍රශ්න, විවාදයක්, නියෝගය
Topic 299: ගොවි, රුපියල්, පොහොර, කෘෂිකර්ම, ගොවියාට, ගොවීන්ට, ජනතාව, රජය, දිස්ත්‍රික්කයේ, ගොවීන්
Topic 300: සහල්, හාල්, රුපියල්, ටෙන්ඩර්, මිල, වෙළෙඳ, මෙට්‍රික් ටොන්, ටොන්, මෙට්‍රික්, ආනයනය
Topic 301: ප්‍රශ්න, පිළිතුරු, ඇමතිවරු, පාර්ලිමේන්තුවේ, ප්‍රශ්නයට, ප්‍රශ්නයක්, පාර්ලිමේන්තුවට, අහලා, ඇහුවා, අහපු
Topic 302: ප්‍රශ්න, න්‍යාය, පිළිතුරු, අපේක්ෂා, භාර, මාසයේ, ජනවාරි, මන්ත්‍රීවරු, ආණ්ඩු, ජනවාරි මාසයේ
Topic 303: ප්‍රශ්න, ස්ථාවර, නියෝග, ස්ථාවර නියෝග, පක්ෂ, පාර්ලිමේන්තුවේ, නායක, පක්ෂ නායක, පිළිතුරු, ඔබතුමාගේ
Topic 304: විපක්ෂයේ, වැඩි, පාර්ලිමේන්තුවේ, පක්ෂ, business, පක්ෂයේ, විපක්ෂ, ආණ්ඩු, මන්ත්‍රීවරු, මන්ත්‍රීවරුන්
Topic 305: නිදහස්, එක්සත්, ජනතා, විපක්ෂ, මැතිතුමා, නායකයා, නායක, ධුරය, පාර්ලිමේන්තුවේ, පක්ෂ
Topic 306: ජාතික, ආණ්ඩුවක්, එක්සත්, ආණ්ඩුව, පාර්ලිමේන්තුවේ, ආණ්ඩුක්‍රම, ව්‍යවස්ථාව, ගිවිසුම, එක්සත් ජාතික, පාර්ලිමේන්තු
Topic 307: භාණ්ඩ, ආනයනය, විදේශ, මුදල්, රජය, ආනයන, රටින්, විනිමය, විදේශ විනිමය, අපනයන
Topic 308: රුපියල්, සහල්, මිලදී, මිල, පොහොර, ගබඩා, වෙළෙඳ, රජය, මිලක්, හාල්
Topic 309: පොහොර, කාබනික, ආනයනය, ඩොලර්, රජය, වන්දි, ජාතික, මුදල්, ආහාර, මිලියන
Topic 310: පොහොර, කාබනික, රසායනික, රසායනික පොහොර, මුදල්, ආනයනය, කෘෂිකර්ම, රජය, භාවිතය, ගොවි
Topic 311: පොහොර, කාබනික, කෘෂි, රසායනික, රසායනික පොහොර, වගා, ගොවි, ජනතාව, රජය, ජනාධිපතිතුමා
Topic 312: සමාගම්, ලියාපදිංචි, රජය, ව්‍යාපාර, නියෝග, ආර්ථික, සහනයක්, බදු, ණය, මෙවැනි
Topic 313: බදු, ජ්‍යෙෂ්ඨ, පොලී, රඳවා, ආදායම, අනුපාතය, වැඩි, ආදායම්, ස්ථාවර, ආපසු
Topic 314: බදු, ආදායම්, දේශීය, ජනතාව, රජය, වැඩි, ආදායම, ණය, සහන, ආර්ථිකය
Topic 315: රනිල්, වික්‍රමසිංහ, රනිල් වික්‍රමසිංහ, මැතිතුමා, ආර්ථිකය, ජනාධිපති, ජනාධිපතිතුමා, ජනාධිපතිවරයා, රාජපක්ෂ, භාර
Topic 316: ජනාධිපතිතුමා, කථාව, දේශපාලන, සර්ව පාක්ෂික, සර්ව, පාක්ෂික, ආණ්ඩුක්‍රම, රනිල්, මැතිතුමා, රනිල් වික්‍රමසිංහ
Topic 317: imf, ණය, මූල්‍ය, බදු, ජාත්‍යන්තර, ජාත්‍යන්තර මූල්‍ය, මුදල්, ආයතන, ආර්ථික, වැඩි
Topic 318: ණය, ප්‍රතිව්‍යුහගත, දේශීය, ණය ප්‍රතිව්‍යුහගත, මූල්‍ය, imf, ආර්ථික, රජය, ලංකා, ජාත්‍යන්තර
Topic 319: රජය, ණය, බදු, දේශීය, ආර්ථික, ජනතාවට, මිල, ගොස්, නිෂ්පාදන, සාමාන්‍ය
Topic 320: වැඩි, ණය, ආර්ථික, imf, රුපියල්, මුදල්, ජනතාව, ගොඩ, මූල්‍ය, බදු
